X_PM2AMD01	Avg6_10
157	-6.188918113420001e-06
158	-5.79739011342e-06
159	-5.930848633420001e-06
160	-6.92019259342e-06
161	-7.381569793420001e-06
162	-7.532257795420001e-06
163	-7.303897505420001e-06
164	-6.766896905420001e-06
165	-6.778724711420002e-06
166	-7.227435931420001e-06
167	-6.924290431420001e-06
168	-7.101614247620001e-06
169	-6.945897113620001e-06
170	-7.348973533620003e-06
171	-7.421244167620002e-06
172	-7.789209727620002e-06
173	-7.999781767620002e-06
174	-7.521175107620002e-06
175	-7.285084847620002e-06
176	-7.07218452762e-06
177	-6.847642667620001e-06
178	-7.048435797620002e-06
179	-7.269718057620002e-06
180	-7.091276679620001e-06
181	-7.088017049620002e-06
182	-7.296167649620001e-06
183	-7.224828345620002e-06
184	-7.242337211820002e-06
185	-7.116794943820001e-06
186	-7.06473401582e-06
187	-7.038284483820001e-06
188	-6.960705303820001e-06
189	-6.94040248682e-06
190	-6.85127492282e-06
191	-7.121079062820002e-06
192	-7.39051066282e-06
193	-7.305853442819999e-06
194	-6.911345202820001e-06
195	-6.988551848820001e-06
196	-7.058866728820001e-06
197	-7.224921554820001e-06
198	-7.217657239420001e-06
199	-7.173791961420001e-06
200	-7.030647661420001e-06
201	-6.837491361420001e-06
202	-6.922241701420001e-06
203	-7.066596709420001e-06
204	-7.30017240742e-06
205	-6.95129898742e-06
206	-6.38486860742e-06
207	-6.202701919420002e-06
208	-6.215647310620001e-06
209	-6.532855790620001e-06
210	-6.62906139062e-06
211	-6.158557230619999e-06
212	-6.04148998462e-06
213	-5.996693371820001e-06
214	-5.657691951819999e-06
215	-5.25442925182e-06
216	-4.857872091819999e-06
217	-4.37786841182e-06
218	-4.43877691582e-06
219	-4.42564526702e-06
220	-4.19039319502e-06
221	-4.12622508902e-06
222	-4.13758720502e-06
223	-3.849529135020001e-06
224	-3.27490309502e-06
225	-3.170315577020001e-06
226	-3.304332890020001e-06
227	-3.488641622020001e-06
228	-3.47038770182e-06
229	-3.28067731382e-06
230	-3.37678978542e-06
231	-3.73590774542e-06
232	-3.30889634542e-06
233	-3.34102697742e-06
234	-3.16873227742e-06
235	-2.89911439742e-06
236	-2.74963710942e-06
237	-2.59541006942e-06
238	-1.81319222942e-06
239	-1.35311884942e-06
240	-1.23698290962e-06
241	-1.12876323762e-06
242	-1.11768050362e-06
243	-7.156285636199998e-07
244	-6.503428596199997e-07
245	-6.371180796199998e-07
246	-5.085024076199998e-07
247	-4.059637976199997e-07
248	-6.617981116199998e-07
249	-4.696662716199998e-07
250	-3.419819536199998e-07
251	-7.863159536199998e-07
252	-8.413571236199999e-07
253	-8.195641796199999e-07
254	-5.663375716199999e-07
255	-2.251941316199999e-07
256	-1.861717166199998e-07
257	3.166163380000155e-09
258	5.237754833800002e-07
259	8.678060433800002e-07
260	1.04410541538e-06
261	1.35069682138e-06
262	1.486111133180001e-06
263	1.56089634318e-06
264	1.86972291118e-06
265	1.92392588718e-06
266	1.85565994518e-06
267	2.04099313318e-06
268	2.26506935318e-06
269	2.573802793180001e-06
270	2.78772757718e-06
271	3.14889447718e-06
272	3.16975610218e-06
273	3.28896539818e-06
274	3.38340150618e-06
275	3.62265826618e-06
276	4.09595640618e-06
277	4.23677239618e-06
278	4.423223182179999e-06
279	4.69414492018e-06
280	4.81251603218e-06
281	5.232076852179999e-06
282	5.130097042179999e-06
283	5.018245182179999e-06
284	5.298852682179999e-06
285	5.315150816179999e-06
286	5.42430182218e-06
287	5.142669862179999e-06
288	5.070492372179999e-06
289	5.397200312179999e-06
290	5.71450191218e-06
291	6.039254092179999e-06
292	6.086006488179999e-06
293	6.74929440818e-06
294	6.981566248179999e-06
295	6.86477839118e-06
296	7.18422201118e-06
297	7.29681891518e-06
298	7.44806569518e-06
299	7.439311259179998e-06
300	7.441639579179998e-06
301	7.525365465179999e-06
302	7.47814740918e-06
303	7.307249711179998e-06
304	7.211509759179999e-06
305	6.54235447918e-06
306	6.206426419179999e-06
307	6.005446991179999e-06
308	5.810521167179999e-06
309	5.675479393179999e-06
310	5.800183507179999e-06
311	5.781650191179999e-06
312	5.791987873179998e-06
313	5.675665695179999e-06
314	5.540623923179999e-06
315	5.235895183179999e-06
316	5.083903329179999e-06
317	5.293730319179999e-06
318	5.61429153918e-06
319	6.157159459179998e-06
320	6.599630825179999e-06
321	6.769690327379999e-06
322	6.567779589379999e-06
323	6.422307011379999e-06
324	6.736069599379999e-06
325	6.99190390938e-06
326	6.597861329379999e-06
327	6.14495914938e-06
328	5.61205638938e-06
329	5.29177456138e-06
330	5.279387977379999e-06
331	4.895962481379999e-06
332	4.726741165379999e-06
333	4.455540025379999e-06
334	4.34340877478e-06
335	4.37274544058e-06
336	3.63700062058e-06
337	2.610869460579999e-06
338	1.63866190058e-06
339	1.02324394058e-06
340	-7.823219420000465e-09
